,Rule,Class,Precision,Recall,Coverage
0,if V3 == o and V5 == o and V7 == o then,negative,100.0,15.07,5.35
1,if V5 == o and V1 == o and V9 == o then,negative,100.0,14.71,5.22
2,if V2 == o and V5 == o and V8 == o then,negative,100.0,11.03,3.92
3,if V4 == o and V5 == o and V6 == o then,negative,100.0,9.19,3.26
4,if V9 == o and V1 == x and V5 == x and V3 == o and V6 == o then,negative,100.0,4.04,1.44
5,if V7 == o and V9 == o and V8 == o and V1 == b then,negative,100.0,3.68,1.31
6,if V1 == o and V7 == o and V4 == o and V2 == b then,negative,100.0,3.68,1.31
7,if V9 == o and V3 == o and V6 == o and V1 == b then,negative,100.0,3.31,1.17
8,if V5 == x and V9 == b and V1 == x then,positive,100.0,3.24,2.09
9,if V3 == b and V6 == o and V4 == b then,positive,100.0,2.83,1.83
10,if V5 == x and V7 == x and V2 == x and V3 == x then,positive,100.0,2.63,1.7
11,if V9 == x and V1 == x and V5 == x and V6 == x then,positive,100.0,2.23,1.44
12,if V6 == b and V1 == x and V7 == x and V2 == b then,positive,100.0,2.02,1.31
13,if V5 == x and V1 == o and V9 == o and V7 == b then,positive,100.0,2.02,1.31
14,if V1 == x and V5 == b and V9 == b and V2 == x then,positive,100.0,2.02,1.31
15,if V1 == x and V8 == b and V3 == x and V4 == b then,positive,100.0,2.02,1.31
16,if V9 == x and V7 == x and V8 == x and V4 == x then,positive,100.0,1.82,1.17
17,if V2 == b and V9 == x and V8 == o and V1 == o then,positive,100.0,1.62,1.04
18,if V5 == x and V6 == b and V7 == b and V1 == x then,positive,100.0,1.62,1.04
19,if V7 == x and V1 == x and V4 == x and V6 == x then,positive,100.0,1.62,1.04
20,if V5 == x and V9 == x and V6 == o and V1 == x and V3 == x then,positive,100.0,1.62,1.04
21,if V5 == x and V1 == o and V9 == b and V2 == x and V3 == o then,positive,100.0,1.62,1.04
22,if V1 == x and V3 == x and V4 == x and V2 == x and V5 == o then,positive,100.0,1.62,1.04
23,if V6 == b and V7 == x and V2 == x and V1 == x then,positive,100.0,1.42,0.91
24,if V5 == x and V4 == o and V7 == b and V1 == b then,positive,100.0,1.01,0.65
25,if V5 == x and V8 == x and V2 == x and V7 == o and V3 == x then,positive,100.0,1.01,0.65
26,if V1 == x and V6 == o and V4 == x and V3 == b and V2 == o then,positive,100.0,1.01,0.65
27,if V7 == x and V9 == x and V3 == o and V4 == b and V1 == b then,positive,100.0,1.01,0.65
28,if V4 == o and V7 == b and V9 == o and V1 == x then,positive,100.0,0.81,0.52
29,if V1 == o and V3 == o and V2 == o and V4 == o then,negative,100.0,0.74,0.26
30,if V7 == o and V9 == o and V8 == o and V2 == o then,negative,100.0,0.74,0.26
31,if V5 == b and V3 == o and V7 == b and V1 == x then,negative,100.0,0.74,0.26
32,if V7 == o and V9 == o and V8 == o and V5 == o then,negative,100.0,0.74,0.26
33,if V1 == o and V3 == o and V2 == o and V5 == o then,negative,100.0,0.74,0.26
34,if V1 == o and V3 == o and V2 == o and V6 == o then,negative,100.0,0.74,0.26
35,if V9 == o and V1 == x and V7 == o and V2 == b and V4 == b then,negative,100.0,0.74,0.26
36,if V1 == o and V3 == o and V8 == b and V5 == b and V4 == x then,negative,100.0,0.74,0.26
37,if V5 == x and V6 == b and V3 == b and V7 == x then,positive,100.0,0.61,0.39
38,if V1 == x and V8 == x and V6 == b and V3 == b then,positive,100.0,0.61,0.39
39,if V5 == x and V1 == o and V3 == x and V2 == o and V7 == b then,positive,100.0,0.61,0.39
40,if V7 == x and V2 == b and V4 == o and V8 == b and V1 == o then,positive,100.0,0.61,0.39
41,if V5 == x and V8 == x and V7 == x and V3 == x and V2 == b then,positive,100.0,0.61,0.39
42,if V4 == o and V2 == o and V5 == o and V1 == b then,positive,100.0,0.61,0.39
43,if V9 == x and V4 == b and V2 == x and V7 == b then,positive,100.0,0.61,0.39
44,if V4 == o and V5 == o and V6 == x and V7 == b and V1 == x then,positive,100.0,0.61,0.39
45,if V9 == x and V4 == b and V1 == o and V5 == o and V2 == o then,positive,100.0,0.61,0.39
46,if V5 == x and V7 == x and V6 == x and V9 == b and V3 == x then,positive,100.0,0.61,0.39
47,if V7 == x and V5 == x and V2 == b and V3 == b then,positive,100.0,0.4,0.26
48,if V9 == x and V1 == x and V5 == b and V2 == b then,positive,100.0,0.4,0.26
49,if V5 == x and V8 == x and V2 == x and V7 == x and V1 == b then,positive,100.0,0.4,0.26
50,if V9 == x and V1 == x and V7 == x and V4 == x and V2 == b then,positive,100.0,0.4,0.26
51,if V5 == x and V8 == b and V7 == x and V3 == b then,positive,100.0,0.4,0.26
52,if V5 == x and V8 == x and V2 == x and V9 == x and V6 == b then,positive,100.0,0.4,0.26
53,if V5 == x and V3 == b and V2 == x and V9 == x and V1 == x then,positive,100.0,0.4,0.26
54,if V5 == x and V2 == o and V1 == o and V3 == x and V6 == b and V4 == b then,positive,100.0,0.4,0.26
55,if V5 == x and V8 == x and V3 == b and V6 == b and V1 == b then,positive,100.0,0.4,0.26
56,if V5 == x and V4 == x and V6 == x and V2 == x and V1 == b then,positive,100.0,0.4,0.26
57,if V9 == x and V2 == b and V5 == b and V3 == o and V1 == o then,positive,100.0,0.4,0.26
58,if V1 == x and V4 == b and V9 == x and V3 == o and V6 == o and V8 == b then,positive,100.0,0.4,0.26
59,if V1 == o and V7 == o and V8 == o and V6 == b then,negative,100.0,0.37,0.13
60,if V1 == o and V6 == b and V8 == b and V3 == b then,negative,100.0,0.37,0.13
61,if V1 == o and V8 == b and V6 == b and V5 == b then,negative,100.0,0.37,0.13
62,if V9 == o and V5 == b and V2 == b and V4 == b then,negative,100.0,0.37,0.13
63,if V1 == o and V3 == o and V6 == b and V8 == b and V4 == x then,negative,100.0,0.37,0.13
64,if V5 == x and V1 == o and V3 == o and V9 == o and V6 == o then,negative,100.0,0.37,0.13
65,if V8 == b and V2 == x and V3 == b and V9 == b then,negative,100.0,0.37,0.13
66,if V5 == x and V8 == b and V6 == b and V9 == o and V1 == o then,positive,100.0,0.2,0.13
67,if V8 == b and V2 == o and V6 == b and V5 == o then,positive,100.0,0.2,0.13
68,if V5 == x and V7 == x and V1 == x and V9 == x and V2 == b then,positive,100.0,0.2,0.13
69,if V5 == x and V7 == x and V6 == x and V2 == b and V8 == b then,positive,100.0,0.2,0.13
70,if V5 == x and V1 == o and V3 == b and V9 == b and V6 == b then,positive,100.0,0.2,0.13
71,if V5 == x and V2 == o and V1 == o and V8 == o and V3 == b then,positive,100.0,0.2,0.13
72,if V3 == x and V8 == b and V4 == x and V1 == x and V2 == o and V5 == o then,positive,100.0,0.2,0.13
73,if V9 == x and V2 == x and V4 == b and V5 == b and V1 == o then,positive,100.0,0.2,0.13
74,if V5 == x and V4 == x and V7 == x and V3 == x and V6 == b then,positive,100.0,0.2,0.13
75,if V1 == x and V4 == b and V6 == b and V5 == x and V8 == x then,positive,100.0,0.2,0.13
76,if V5 == x and V4 == x and V3 == b and V1 == x and V8 == b then,positive,100.0,0.2,0.13
77,if V9 == x and V7 == x and V2 == b and V6 == b and V1 == b and V4 == o then,positive,100.0,0.2,0.13
78,if V9 == x and V7 == x and V2 == b and V1 == o and V3 == o and V5 == x then,positive,100.0,0.2,0.13
79,if V3 == x and V5 == b and V6 == o and V2 == b then,positive,100.0,0.2,0.13
80,if V8 == b and V5 == b and V6 == o and V2 == b then,positive,100.0,0.2,0.13
81,if V5 == x and V2 == o and V3 == b and V7 == b and V8 == x then,positive,100.0,0.2,0.13
82,if V5 == x and V2 == o and V6 == b and V7 == o and V4 == b then,positive,100.0,0.2,0.13
83,if V5 == x and V9 == b and V3 == b and V8 == b and V2 == o then,positive,100.0,0.2,0.13
84,if V5 == x and V9 == b and V4 == o and V1 == b and V6 == x then,positive,100.0,0.2,0.13
85,if V2 == b and V1 == b and V9 == b and V8 == b then,positive,100.0,0.2,0.13
86,if V4 == b and V5 == o and V7 == b and V9 == b and V2 == x then,positive,100.0,0.2,0.13
87,if V1 == x and V7 == b and V8 == b and V4 == x and V2 == o then,positive,100.0,0.2,0.13
88,if V9 == o and V1 == x and V5 == o and V7 == b and V6 == x and V2 == x then,positive,100.0,0.2,0.13
89,if V5 == x and V1 == b and V2 == o then,positive,88.89,6.07,3.92
90,if V9 == x and V4 == b and V6 == b and V3 == b then,positive,80.0,0.4,0.26
91,if V5 == b and V3 == x and V2 == o then,positive,75.0,3.85,2.48
92,if V9 == o and V5 == b and V2 == b and V3 == x and V1 == x then,negative,50.0,0.37,0.13
93,if V8 == b and V9 == b and V3 == b and V5 == o then,positive,50.0,0.2,0.13
94,if V8 == b and V2 == o and V6 == b and V5 == b then,positive,50.0,0.2,0.13
95,if V5 == x and V6 == b and V4 == x and V9 == b and V2 == o then,negative,33.33,0.37,0.13
96,if V3 == x and V5 == o and V7 == o and V1 == b and V2 == x then,positive,33.33,0.2,0.13
97,if V3 == o and V1 == o and V2 == o and V4 == b then,negative,0.0,4.41,1.57
98,if V5 == b and V3 == o and V7 == o then,negative,0.0,1.47,0.52
99,if V5 == b and V1 == o and V9 == o then,negative,0.0,1.47,0.52
100,if V5 == x and V1 == o and V9 == b and V4 == x and V2 == b then,positive,0.0,1.42,0.91
101,if V7 == x and V4 == o and V5 == b and V3 == b then,positive,0.0,1.21,0.78
102,if V2 == b and V4 == b and V1 == b and V3 == x then,positive,0.0,1.21,0.78
103,if V7 == o and V1 == o and V4 == o and V2 == o then,negative,0.0,1.1,0.39
104,if V7 == o and V1 == o and V4 == o and V5 == o then,negative,0.0,1.1,0.39
105,if V5 == b and V1 == o and V9 == b and V2 == x then,negative,0.0,1.1,0.39
106,if V5 == b and V3 == b and V7 == o and V1 == x then,negative,0.0,1.1,0.39
107,if V9 == x and V2 == b and V1 == b and V5 == x then,positive,0.0,0.81,0.52
108,if V9 == x and V1 == x and V5 == x and V4 == x and V2 == b then,positive,0.0,0.81,0.52
109,if V9 == x and V1 == x and V2 == x and V5 == b then,positive,0.0,0.81,0.52
110,if V9 == x and V7 == x and V6 == b and V2 == x then,positive,0.0,0.81,0.52
111,if V3 == x and V1 == x and V8 == x and V4 == b then,positive,0.0,0.81,0.52
112,if V5 == x and V8 == x and V9 == x and V1 == x and V2 == b then,positive,0.0,0.81,0.52
113,if V9 == x and V7 == x and V3 == o and V5 == b and V1 == x and V2 == o then,positive,0.0,0.81,0.52
114,if V7 == o and V9 == o and V8 == o and V1 == x and V4 == o then,negative,0.0,0.74,0.26
115,if V9 == o and V7 == o and V8 == o and V6 == o and V1 == x then,negative,0.0,0.74,0.26
116,if V5 == x and V2 == b and V1 == b and V3 == b then,positive,0.0,0.61,0.39
117,if V5 == x and V8 == x and V2 == x and V4 == x and V1 == b then,positive,0.0,0.61,0.39
118,if V7 == x and V2 == b and V4 == o and V6 == x and V1 == b then,positive,0.0,0.61,0.39
119,if V8 == b and V3 == x and V2 == b and V5 == b then,positive,0.0,0.61,0.39
120,if V7 == x and V1 == x and V6 == o and V4 == x and V2 == x and V3 == b then,positive,0.0,0.61,0.39
121,if V5 == x and V8 == b and V6 == b and V1 == x and V2 == x then,positive,0.0,0.4,0.26
122,if V5 == x and V1 == o and V9 == b and V6 == o and V2 == o then,positive,0.0,0.4,0.26
123,if V7 == x and V2 == b and V9 == b and V1 == o and V4 == b then,positive,0.0,0.4,0.26
124,if V9 == x and V4 == b and V8 == x and V3 == x and V1 == b then,positive,0.0,0.4,0.26
125,if V5 == x and V8 == b and V6 == b and V4 == x and V1 == x then,positive,0.0,0.4,0.26
126,if V5 == x and V8 == b and V6 == x and V3 == x and V4 == b then,positive,0.0,0.4,0.26
127,if V1 == x and V7 == x and V9 == x and V6 == b and V4 == b then,positive,0.0,0.4,0.26
128,if V5 == x and V7 == x and V4 == o and V8 == b and V9 == o and V1 == x then,positive,0.0,0.4,0.26
129,if V5 == x and V4 == x and V8 == b and V7 == o and V1 == o and V2 == o then,positive,0.0,0.4,0.26
130,if V5 == x and V4 == x and V1 == x and V6 == x and V9 == o and V2 == b then,positive,0.0,0.4,0.26
131,if V3 == x and V2 == b and V1 == b and V6 == b and V4 == o then,positive,0.0,0.4,0.26
132,if V3 == x and V2 == b and V9 == x and V8 == x and V4 == b then,positive,0.0,0.4,0.26
133,if V4 == b and V3 == o and V1 == b and V7 == b then,positive,0.0,0.4,0.26
134,if V8 == b and V9 == x and V6 == b and V3 == x and V1 == x then,positive,0.0,0.4,0.26
135,if V8 == b and V7 == b and V1 == b and V2 == b then,positive,0.0,0.4,0.26
136,if V5 == x and V3 == b and V1 == o and V6 == o and V4 == o and V2 == x then,positive,0.0,0.4,0.26
137,if V1 == o and V3 == o and V8 == o and V4 == o then,negative,0.0,0.37,0.13
138,if V1 == o and V7 == o and V8 == o and V3 == b then,negative,0.0,0.37,0.13
139,if V1 == o and V5 == b and V7 == b and V6 == b then,negative,0.0,0.37,0.13
140,if V1 == o and V7 == o and V6 == o and V2 == o then,negative,0.0,0.37,0.13
141,if V1 == o and V3 == o and V8 == o and V5 == b then,negative,0.0,0.37,0.13
142,if V7 == o and V9 == o and V2 == o and V4 == o then,negative,0.0,0.37,0.13
143,if V1 == o and V7 == o and V6 == o and V5 == o then,negative,0.0,0.37,0.13
144,if V1 == o and V3 == o and V8 == o and V5 == o then,negative,0.0,0.37,0.13
145,if V7 == o and V9 == o and V8 == o and V3 == o and V4 == b then,negative,0.0,0.37,0.13
146,if V7 == o and V1 == o and V8 == o and V6 == o then,negative,0.0,0.37,0.13
147,if V1 == o and V3 == o and V2 == o and V6 == b and V7 == o then,negative,0.0,0.37,0.13
148,if V5 == b and V8 == b and V1 == o and V3 == b then,negative,0.0,0.37,0.13
149,if V9 == o and V1 == x and V8 == x and V6 == x and V7 == x and V2 == x then,negative,0.0,0.37,0.13
150,if V1 == o and V7 == o and V4 == o and V8 == b and V3 == o then,negative,0.0,0.37,0.13
151,if V9 == o and V3 == o and V4 == o and V2 == o then,negative,0.0,0.37,0.13
152,if V9 == o and V7 == o and V2 == o and V5 == o then,negative,0.0,0.37,0.13
153,if V1 == o and V8 == o and V6 == o and V3 == o then,negative,0.0,0.37,0.13
154,if V5 == b and V6 == b and V7 == o and V1 == o and V3 == b then,negative,0.0,0.37,0.13
155,if V9 == o and V3 == o and V4 == o and V5 == b then,negative,0.0,0.37,0.13
156,if V9 == o and V7 == o and V6 == b and V2 == b and V3 == b then,negative,0.0,0.37,0.13
157,if V1 == o and V3 == o and V6 == b and V8 == o then,negative,0.0,0.37,0.13
158,if V9 == o and V3 == o and V8 == o and V4 == o then,negative,0.0,0.37,0.13
159,if V1 == o and V7 == o and V8 == o and V4 == b and V5 == x then,negative,0.0,0.37,0.13
160,if V1 == o and V9 == b and V5 == b and V7 == b then,negative,0.0,0.37,0.13
161,if V9 == o and V7 == o and V6 == b and V3 == o and V8 == o then,negative,0.0,0.37,0.13
162,if V1 == o and V8 == b and V4 == o and V9 == o and V5 == x then,negative,0.0,0.37,0.13
163,if V9 == o and V2 == o and V4 == o and V5 == o then,negative,0.0,0.37,0.13
164,if V1 == o and V6 == o and V8 == o and V5 == o then,negative,0.0,0.37,0.13
165,if V7 == o and V6 == o and V2 == o and V5 == o then,negative,0.0,0.37,0.13
166,if V1 == o and V9 == b and V7 == o and V8 == o and V2 == x then,negative,0.0,0.37,0.13
167,if V9 == o and V2 == o and V7 == o and V6 == o then,negative,0.0,0.37,0.13
168,if V9 == o and V6 == b and V2 == o and V1 == o and V3 == o then,negative,0.0,0.37,0.13
169,if V8 == b and V5 == b and V4 == b and V3 == o and V1 == x then,negative,0.0,0.37,0.13
170,if V7 == o and V3 == b and V4 == b and V6 == b and V1 == x and V2 == x then,negative,0.0,0.37,0.13
171,if V8 == b and V4 == o and V1 == o and V6 == o and V7 == o then,negative,0.0,0.37,0.13
172,if V5 == x and V8 == x and V2 == x and V9 == x and V1 == x then,positive,0.0,0.2,0.13
173,if V9 == x and V3 == x and V8 == b and V7 == b and V2 == x then,positive,0.0,0.2,0.13
174,if V9 == x and V3 == x and V8 == b and V2 == b and V4 == x then,positive,0.0,0.2,0.13
175,if V9 == x and V3 == x and V6 == x and V2 == x and V1 == x then,positive,0.0,0.2,0.13
176,if V3 == x and V7 == b and V2 == x and V8 == o and V1 == b then,positive,0.0,0.2,0.13
177,if V5 == x and V8 == x and V9 == x and V2 == x and V4 == x then,positive,0.0,0.2,0.13
178,if V7 == x and V2 == b and V8 == x and V9 == b and V1 == x then,positive,0.0,0.2,0.13
179,if V5 == x and V7 == x and V6 == x and V3 == x and V1 == x then,positive,0.0,0.2,0.13
180,if V5 == x and V8 == x and V2 == x and V6 == x and V1 == x then,positive,0.0,0.2,0.13
181,if V5 == x and V8 == x and V3 == b and V4 == x and V2 == b then,positive,0.0,0.2,0.13
182,if V5 == x and V8 == x and V3 == b and V9 == b and V2 == o then,positive,0.0,0.2,0.13
183,if V5 == x and V8 == x and V2 == x and V6 == x and V4 == x then,positive,0.0,0.2,0.13
184,if V5 == x and V8 == x and V2 == x and V6 == x and V7 == x then,positive,0.0,0.2,0.13
185,if V5 == x and V8 == x and V3 == b and V2 == x and V6 == x and V1 == b then,positive,0.0,0.2,0.13
186,if V2 == b and V7 == x and V5 == b and V9 == b and V3 == b then,positive,0.0,0.2,0.13
187,if V3 == x and V2 == b and V1 == b and V4 == x and V5 == o then,positive,0.0,0.2,0.13
188,if V5 == x and V8 == x and V2 == x and V9 == x and V7 == x then,positive,0.0,0.2,0.13
189,if V9 == x and V8 == x and V6 == x and V7 == x and V1 == x then,positive,0.0,0.2,0.13
190,if V5 == x and V2 == o and V6 == o and V3 == o and V4 == o then,positive,0.0,0.2,0.13
191,if V5 == x and V4 == x and V3 == b and V6 == b and V1 == o then,positive,0.0,0.2,0.13
192,if V5 == x and V2 == o and V6 == o and V3 == o and V7 == o then,positive,0.0,0.2,0.13
193,if V5 == x and V2 == o and V1 == o and V4 == o and V6 == o then,positive,0.0,0.2,0.13
194,if V5 == x and V4 == x and V3 == x and V7 == x and V1 == x then,positive,0.0,0.2,0.13
195,if V8 == b and V4 == x and V3 == x and V1 == x and V2 == b then,positive,0.0,0.2,0.13
196,if V5 == x and V9 == x and V2 == x and V1 == b and V3 == b then,positive,0.0,0.2,0.13
197,if V8 == b and V9 == b and V6 == o and V3 == o and V2 == x then,positive,0.0,0.2,0.13
198,if V3 == x and V1 == x and V6 == b and V9 == x and V2 == b then,positive,0.0,0.2,0.13
199,if V3 == x and V6 == x and V2 == x and V1 == x and V7 == x then,positive,0.0,0.2,0.13
200,if V3 == x and V6 == x and V2 == x and V9 == x and V4 == x then,positive,0.0,0.2,0.13
201,if V3 == x and V1 == x and V2 == x and V6 == x and V8 == x then,positive,0.0,0.2,0.13
202,if V5 == x and V7 == x and V6 == x and V3 == x and V8 == x then,positive,0.0,0.2,0.13
203,if V5 == x and V7 == x and V9 == x and V1 == x and V2 == x then,positive,0.0,0.2,0.13
204,if V9 == x and V2 == b and V1 == o and V3 == o and V8 == b then,positive,0.0,0.2,0.13
205,if V3 == x and V2 == b and V7 == b and V1 == b and V5 == b then,positive,0.0,0.2,0.13
206,if V4 == b and V1 == x and V6 == b and V7 == b and V5 == b then,positive,0.0,0.2,0.13
207,if V9 == x and V4 == b and V8 == b and V6 == o and V1 == o then,positive,0.0,0.2,0.13
208,if V9 == x and V4 == b and V2 == x and V5 == x and V1 == b then,positive,0.0,0.2,0.13
209,if V1 == x and V4 == b and V9 == x and V6 == b and V2 == x and V3 == x then,positive,0.0,0.2,0.13
210,if V1 == x and V4 == b and V7 == x and V2 == b and V3 == x then,positive,0.0,0.2,0.13
211,if V4 == o and V1 == o and V5 == o and V3 == o then,positive,0.0,0.2,0.13
212,if V1 == x and V3 == x and V6 == x and V8 == b and V9 == b then,positive,0.0,0.2,0.13
213,if V8 == x and V9 == b and V6 == b and V1 == x and V2 == o then,positive,0.0,0.2,0.13
214,if V3 == x and V8 == x and V4 == x and V7 == x and V1 == x then,positive,0.0,0.2,0.13
215,if V5 == x and V4 == x and V7 == x and V8 == x and V3 == x then,positive,0.0,0.2,0.13
216,if V3 == x and V2 == b and V5 == o and V9 == b and V4 == x then,positive,0.0,0.2,0.13
217,if V9 == x and V1 == x and V4 == x and V2 == x and V5 == x then,positive,0.0,0.2,0.13
218,if V3 == x and V9 == x and V6 == b and V7 == b and V2 == x then,positive,0.0,0.2,0.13
219,if V3 == x and V6 == x and V5 == o and V9 == x and V8 == x and V1 == x then,positive,0.0,0.2,0.13
220,if V6 == x and V2 == x and V4 == b and V5 == x and V8 == x and V1 == b then,positive,0.0,0.2,0.13
221,if V3 == x and V8 == b and V4 == x and V1 == b and V5 == o then,positive,0.0,0.2,0.13
222,if V5 == x and V2 == o and V7 == b and V6 == o and V3 == o and V4 == b then,positive,0.0,0.2,0.13
223,if V3 == x and V2 == x and V5 == b and V7 == x and V4 == b then,positive,0.0,0.2,0.13
224,if V5 == x and V4 == x and V3 == b and V2 == x and V8 == b then,positive,0.0,0.2,0.13
225,if V3 == x and V8 == b and V5 == b and V7 == x and V2 == x then,positive,0.0,0.2,0.13
226,if V6 == x and V2 == b and V4 == b and V7 == b and V8 == b then,positive,0.0,0.2,0.13
227,if V5 == x and V4 == x and V7 == x and V1 == b and V2 == b and V3 == x then,positive,0.0,0.2,0.13
228,if V6 == x and V7 == x and V9 == x and V8 == x and V2 == b and V3 == b then,positive,0.0,0.2,0.13
229,if V6 == x and V2 == x and V7 == x and V4 == x and V5 == x then,positive,0.0,0.2,0.13
230,if V9 == b and V6 == b and V4 == b and V1 == b and V2 == x then,positive,0.0,0.2,0.13
231,if V3 == x and V6 == x and V2 == x and V9 == x and V7 == x then,positive,0.0,0.2,0.13
232,if V3 == x and V8 == x and V9 == b and V6 == b and V1 == x then,positive,0.0,0.2,0.13
233,if V5 == x and V2 == o and V6 == b and V3 == b and V4 == x and V7 == o then,positive,0.0,0.2,0.13
234,if V6 == x and V8 == x and V1 == b and V5 == b and V3 == o then,positive,0.0,0.2,0.13
235,if V3 == x and V6 == x and V1 == x and V4 == b and V2 == b then,positive,0.0,0.2,0.13
236,if V3 == x and V1 == o and V2 == o and V4 == o and V8 == o then,positive,0.0,0.2,0.13
237,if V3 == x and V8 == b and V4 == x and V5 == b and V2 == x then,positive,0.0,0.2,0.13
238,if V7 == b and V1 == x and V4 == x and V5 == b and V3 == x then,positive,0.0,0.2,0.13
239,if V1 == o and V7 == o and V9 == o and V2 == o then,positive,0.0,0.2,0.13
240,if V2 == b and V5 == o and V8 == x and V9 == x and V3 == x and V6 == b then,positive,0.0,0.2,0.13
241,if V5 == x and V4 == x and V1 == x and V7 == b and V3 == b and V6 == x then,positive,0.0,0.2,0.13
242,if V8 == b and V6 == b and V2 == o and V4 == o and V1 == o then,positive,0.0,0.2,0.13
243,if V3 == o and V8 == o and V6 == o and V2 == o then,positive,0.0,0.2,0.13
244,if V4 == b and V5 == o and V2 == b and V3 == o and V1 == o then,positive,0.0,0.2,0.13
245,if V2 == x and V4 == b and V6 == x and V3 == b and V5 == x and V1 == o then,positive,0.0,0.2,0.13
246,if V8 == b and V7 == o and V9 == o and V2 == b and V1 == o then,positive,0.0,0.2,0.13
247,if V1 == x and V3 == o and V9 == x and V7 == x and V2 == x and V4 == x then,positive,0.0,0.2,0.13
248,if V1 == x and V4 == b and V5 == o and V2 == b and V6 == o then,positive,0.0,0.2,0.13
249,if V8 == b and V9 == x and V6 == b and V7 == x and V1 == x and V4 == o then,positive,0.0,0.2,0.13
250,if V2 == x and V4 == b and V9 == x and V8 == b and V1 == o then,positive,0.0,0.2,0.13
251,if V7 == b and V6 == o and V1 == o and V3 == x and V4 == o then,positive,0.0,0.2,0.13
252,if V9 == o and V2 == b and V1 == b and V3 == o and V8 == o then,positive,0.0,0.2,0.13
253,if V7 == o and V4 == o and V1 == b and V5 == o and V2 == b then,positive,0.0,0.2,0.13
254,if V2 == x and V4 == b and V8 == o and V3 == o and V6 == b then,positive,0.0,0.2,0.13
255,if V3 == b and V9 == b and V1 == o and V6 == o and V4 == x then,positive,0.0,0.2,0.13
256,if V5 == b and V8 == b and V4 == o and V9 == o and V6 == x then,positive,0.0,0.2,0.13
257,if V8 == x and V7 == x and V9 == b and V6 == b and V3 == x then,positive,0.0,0.2,0.13
258,if V3 == b and V2 == b and V5 == o and V1 == x and V8 == x and V4 == x then,positive,0.0,0.2,0.13
